題目,答案
何謂暫停融資融券?,可以了結融資融券部位，不可新增融資融券部位
下列何者「非」為公司治理評鑑構面?,優良之財務績效表現
證券公司與證券金融公司簽訂何種契約以代辦有價證券融資融券?,代理契約
證券商從事具有股權性質之投資，其轉投資總金額不得超過證券商淨值多少？,0.4
乙公司因召開股東常會辦理停止過戶，依現行規定，於停止過戶前須停止融券賣出幾日？,4
股票上市對公司有那些利益？,其他3個選項皆是。
投資人需年滿幾歲才可開立信用帳戶？,20歲
下列何種行業的存貨評價方式較適合採用個別認定法？,汽車經銷商
福隆書店售出圖書禮券，並收到現金，此一交易對財務報表的影響為：,負債增加
證券商應提撥特別盈餘公積比例為：,0.2
臺灣企業在美國發行的存託憑證稱為：,ADR
證券商受託於證券集中交易市場買賣有價證券，其向委託人收取手續費之費率由何者向主管機關申報核定之？,臺灣證券交易所
臺灣證券交易所之章程所定之設立宗旨，下列敘述何者有誤？,推升台股股價
某投顧老師放假消息，鼓吹多人買某支股票以拉抬自己手中股票價格？,涉及操縱股價
何種債券不在我國集中市場交易？,國庫券
證券交易所提存之賠償準備金，依法應如何運用？,其他3個選項皆是
下列何者非為借券人委託證券商為定價、競價交易借券申報之適格擔保品?,黃金
下列各項何者不應包含於不動產、廠房及設備之取得成本？,延遲付款之利息
對於財務風險與營運風險，下列敘述正確的有幾項？　甲、營運風險係指營業利益波動之風險，而財務風險係指企業無能力負擔財務成本之風險　乙、生產要素的價格愈不穩定，營運風險愈高　丙、固定成本愈高，營運風險愈高,3項
下列何者對普通股東最為有利？,總資產報酬率大於舉債成本且負債比率高
投資人辦理基本資料之戶籍地址變更，下列何者正確?,以非當面方式申請辦理變更，應提供具詳細記事之新式戶口名簿影本或其他有相同效力之證明文件
證券商應有最低之資本額，此所稱資本，係指下列何者？,已發行股份總額之金額
推薦證券商之股票上櫃買賣者，僅需具備哪種資格？,證券承銷商
下列何者會影響盈餘品質？,其他3個選項皆會影響
證券商辦理有價證券買賣融資融券，其融資利率及融券手續費之標準，由下列何者訂定？,證券商自行訂定，並報請金融監督管理委員會備查
國庫券是由下列哪一機構發行用以募集資金？,中央政府
存貨過多、存貨週轉率過低，可能造成企業何種損失或風險？,其他3個選項皆是
違約風險又稱：,信用風險
淨值為正之公司，舉借長期負債購買不動產、廠房及設備將使負債比率：,提高
若資本市場之證券價格已充分反應了所有已經公開之資訊，則此市場屬於何種效率市場的假設？,半強式
有關零股交易敘述（不包括創新板），以下何者正確？,應以限價為之，且限當日有效
股份有限公司董事選任後，應向主管機關申報選任當時所持有之公司股份數額，但董事於任期中轉讓持股超過二分之一時，即生下列何種情形？,當然解任
經營二種以上證券業務者，其營業保證金應如何計算？,依經營種類併計之
財務槓桿指數大於1，則：,舉債經營有利
我國企業流動比率普遍偏低之可能原因為：,其他3個選項皆是
在何種成本流動假設之下，依永續盤存制與定期盤存制所算出的存貨價值會相同？,先進先出法
公司發放現金特別股利，則：,總資產報酬率增加
在K線型態中，先陰後陽的相逢線（Meeting Lines）可視為：,底部訊號
證券商於解散或部分業務歇業時，應由下列何單位陳明事由，向主管機關申報之？,董事會
「證券交易法」規範何種型態之公司？,股份有限公司
委託人信用帳戶之整戶擔保維持率低於多少時，證券商應即通知委託人就各該筆不足擔保維持率之融資融券，於通知送達之日起二個營業日內補繳融資自備款或融券保證金差額？,1.3
發行公司辦理增資案之申報，其增資計畫是否合理、可行及必要，是指哪一類專家評估？,承銷商
櫃檯買賣證券商與客戶辦理結算款項之收付，以下何者得以其指定之保管機構設立存款帳戶，以匯撥或匯款方式辦理給付結算？,其他3個選項皆是
關於本益比(price to earnings ratio)，下列敘述何者正確？,其他3個選項皆是
下列有關證券商之敘述，何者錯誤？,證券商得投資於其他證券商
下列何者非OBV的分析論點？,投資者對股價評論愈不一致，成交量愈小
證券商辦理財富管理業務，所指高淨值客戶，係指？,新台幣三千萬元以上財力之自然人
對長期債權人而言，下列何者最為有利？,利息保障倍數增加
其它條件不變，對投資人而言本益比（P/E Ratio）通常：,愈小愈好
受託契約經解除或終止後，委託人連續幾年以上無交易紀錄，且集保存摺無餘額者，其受託契約經終止後，證券商相關資料保存期間得予縮短?<,5年
下列何者屬「公開收購公開發行公司有價證券管理辦法」所稱公開收購之有價證券？,已依證券交易法發行之公開發行公司之股票
普通股權益與流通在外普通股股數之比，可瞭解股票的：,帳面金額
哪一句話可以說明風險分散的道理？,不要將雞蛋放在同一個籃子裡
證券商於完成或更新防制洗錢及打擊資恐「風險評估報告」時，應將風險評估報告送哪個主管機關(單位)備查？,金管會
下列敘述何者正確？,已宣告未發放之現金股利為公司之流動負債
發行人募集與發行有價證券，且屬可縮短申報生效期間之條件，則其申報生效期間為幾個營業日？,7個
下列何者「不」是機構投資人可以落實盡職治理精神的行為?,無理由的買進或賣出股票
一般而言，投資下列金融工具的風險狀況依序為何？甲.短期公債；乙.股票；丙.認購權證；丁.長期公債,丙＞乙＞丁＞甲
自己不懂股票投資，可請誰代為操作股票？,請具有全權委託資格的機構代為操作
"知本公司X2年淨利6,000,000，流通在外普通股1,200,000股，年底每股市價30，則本益比為若干？",6
以下何者為外國公司來台第一上市公司？,矽力-KY
臺灣集中市場何種交易没有漲跌幅度限制？,初次上市普通股掛牌首五日
盤中零股交易於何時進行第一次撮合?,0.381944444444444
興櫃股票之最低成交單位為多少股？,一股
影響金融市場中所有資產報酬的事件，其衝擊屬於全面性的風險為：,購買力風險
將信用條件由1/10，n/30改為1/15，n/30，假設其他因素不變，則應收帳款週轉率將：,降低
證交所提供之交易資訊有傳輸中斷情事時，證券商可否請求賠償？,不得向證交所請求賠償
市場區隔理論認為到期收益率曲線會呈現何種形狀？,視各種期限債券個別之供需力量而定
何者並非強式效率市場檢定中，公司內部人員檢定之對象？,基金經理人
目前為降低發行人公開說明書製作之成本，引進他國制度而有何種型式？,簡式公開說明書
證券經紀商受託買賣，於成交後應於何時通知客戶？,成交當日
依據標準普爾（S&P）公司對債券信用評等的等級，A等級與AA等級何者違約風險較高？,A
什麼人適合投資ETF？,其他3個選項皆是
有價證券借貸之競價交易，其升降單位為：,0.001
對於從事內線交易犯罪所得金額達新臺幣一億元以上者，其法定刑最低處下列何年限之有期徒刑？,7年
下列有關流動比率之敘述，何者不正確？,以流動資產償還流動負債，流動比率一定不變
我國證券集中交易市場內有價證券之買賣分三種，下列何者為非？,特許交割之買賣
有關選擇權買賣雙方的權利與義務，何者不正確？,買方須繳交保證金
證券商108年4月份「受託買賣業務人員人數」為？(提示：可利用證交所網頁查詢),15094人
下列何者如取得或出售股票，公司應於每月15日前，彙總內部人持有股數變動之情形向主管機關申報？,公開發行公司之經理人
鉅額交易之競價方式?,配對交易、逐筆交易皆是
下列上櫃有價證券得為融資融券之條件何者有誤？,每股市場成交收盤價格在票面之上
第一次上市股票上市滿半年，每股淨值在票面以上，且無下列何種情形者，得核准其為融資融券交易股票？,股價波動過度劇烈
本公司提供「公布注意交易資訊」標準累計次數異常有價證券資訊之網站?,本公司官網
下列何者非屬「證券交易法第一百五十七條之一第五項及第六項重大消息範圍及其公開方式管理辦法」中規定的重大消息公開方式?,在上市公司官方網站公布
一般而言，「股價淨值比」與「本益比」兩者關係呈：,正相關
應對企業財務預測負最終責任的是：,企業最高管理當局
有關不限用途款項借貸業務，其中就在途交割債權作為擔保品的敘述何者錯誤？,證券商可以在T十0完成交割。
下列何者非證券經紀商於集中交易市場不履行交付義務時，可運用代為清償之資金？,證券交易所營業保證金
現金週轉率係指下列何項比率？,銷貨收入淨額對平均現金之比率
目前當沖證交稅率為多少？,千分之1.5
"菁桐咖啡每杯售價為35，變動成本每杯為7，固定成本每月約為56,000，如果預期下個月銷貨會成長42,000，請問其淨利預期會增加多少？",33600
證券商受領證券業務許可證照後，應於多久期間內開始營業，否則主管機關得撤銷其許可？,3個月
ESG涵蓋內容不包含以下何者？,政府保護
證券商申請合併其他證券商，合併前六個月之自有資本適足比率應達多少比例？,2
逐筆交易實施後，進入瞬間價格穩定時，市價委託處理方式，以下何者正確？,本公司自動刪除市價ROD單，並回報券商
集中交易市場存託憑證買賣之一個交易單位為何?,一千單位
下列有關指數投資證券(ETN)之敘述，何者為非？,無到期日
下列哪一行業在有價證券申請上櫃前，必須先取得目的事業主管機關之同意函，櫃買中心始予受理？,其他3個選項皆是
以下關於處置措施之敘述，何者正確?,股票處置的內容網路可以查得
公司清算完結時，清算人應於幾日內，造具清算期內收支表、損益表、連同各項簿冊，送監察人審查並提請股東會承認？,15日
下列何者非證券經紀商得函報撤銷委託人違約案件之合理原因?,因委託人同時為證券商辦理財富管理業務之客戶
為促進我國與其他國家證券主管機關之國際合作，政府或其授權之機構得與外國政府、機構或國際組織，得就數種事項簽訂合作條約或協定，下列何者為非？,引渡違反證券交易法之行為人
發行人內部控制制度之設計或執行有重大缺失者，證券主管機關得退回其下列何種案件？,發行具股權性質公司債對外公開承銷案件
當短天期移動平均線由長天期平均線下方突破至上方，而且兩條長、短天期平均線同時上揚時稱為：,黃金交叉
公司內部人對公司之上市股票，於取得後六個月內再行賣出，或於賣出後六個月內再行買進，因而獲得利益者，公司應請求將其利益歸於公司。此一請求權，自獲得利益之日起幾年間不行使而消滅？,2年
股份有限公司股息及紅利之分派之標準，除公司法另有規定外，下列敘述何者錯誤？,以各股東之需要為準
對整體經濟的敏感度低於一般產業平均數的產業，被稱為：,防禦性產業
公開發行公司不得在股東會以臨時動議提出之議案事項，不包括下列何者？,請求監察人說明財報疑義
證券經紀商受投資人委託買賣上櫃股票，不可接受何種委託？,議價委託
債券價格下跌的原因可能為：,市場資金大幅吃緊
下列敘述何者錯誤？,證券商對於客戶存放之有價證券可自行保管
上市上櫃公司宜對其產品與服務提供消費者何種保護措施?,提供透明且有效之消費者申訴程序
證券商辦理融資融券業務，取得融券賣出價款及融券保證金，不得為下列何項之運用？,從事放款業務
無擔保品的公司債稱為：,信用債券（Debenture）
請問依據「證券交易法」規定之私募對象中「符合主管機關所定條件之自然人、法人或基金」，主管機關所定條件不包括下列何者？,一般公眾
有關新股櫃檯買賣的規定，下列敘述何者為正確？,其他3個選項皆是
下列哪項產業，最可能被歸類為景氣循環產業？,營建業
應付公司債溢價之攤銷，將：,減少利息費用
金管會於2023年3月發布「上市櫃公司永續發展行動方案(2023年)」，何者非其四大主軸?,「營運」
鉅額買賣價格之申報，升降單位為：,0.01元
某上市公司舉行股東會，股東可用何種方式行使表決權?,其他3個選項皆是
下列敘述何者不正確？,債券市場價格與面額呈反向關係
所謂相互投資公司，為公司與他公司至少相互投資各達對方資本額之多少者，稱之？,三分之一以上
當股價向下跌破箱形（Rectangle）整理的區間時，成交量配合放大，則股價通常會：,繼續下跌
若要查詢上市公司發布之永續報告書，可於下列哪個平台取得?,其他3個選項皆是
證券商業務人員類別及其職務之配合，下列敘述何者有誤？,高級業務員負責證券業務之主管、內部稽核或主辦會計之職務
"中華公司於X9年7月1日發行股票2,000股，每股面額10取得一機器設備，經查該日該項設備之帳面金額為25,000(原成本40,000－累計折舊15,000)，市價為$30,000，則中華公司應認列此資產：",30000
下列標題哪項是臺灣證券交易所「投資人知識網」的漫畫電子書標題?,其他3個選項皆是
股份有限公司為發行公司債所設定之抵押權或質權，法律有何規範？,得由受託人為債權人取得，並得於發行公司債前先行設定
存貨計價若採先進先出法（FIFO），當物價上漲時，會造成：,成本偏低，毛利偏高
證交所依共同責任制交割結算基金特別管理委員會決議，暫停證券商買賣時，應同時函報哪一個單位？,金融監督管理委員會
下列關於證券經紀商應於辦理公司登記後提存營業保證金之敘述，何者正確？　甲、原則為新臺幣五千萬元；乙、僅經營股權性質群眾募資業務者為新臺幣一千萬元；丙、僅經營基金受益憑證買賣及互易之居間業務者為新臺幣一千萬元,甲、乙、丙
會計師辦理財務報告之查核簽證，若發生錯誤或疏漏，主管機關得視情節之輕重，為何種處分？,其他3個均可為之
發行人依「證券交易法」或「公司法」之規定首次辦理公開發行者，應採下列那一種方式？,屆滿12個營業日申報生效制
上市公司董事長與總經理為同一人或互為配偶或一親等親屬者，應揭露其原因、合理性、必要性及因應措施，有關因應措施下列何者為非？,減少董事席次
下列有關資券互抵當日沖銷之敘述，哪一項不正確？,委託人不欲為資券相抵餘額交割時，須於成交當日收盤後提出書面聲明
哪一項非我國景氣領先指標？,失業率
財務槓桿愈高，則其每股盈餘變動風險：,愈大
下列哪一個項目通常被分類在流動資產項下？,存貨
依「證券交易法」之規定，公開收購人與其關係人於公開收購後，持有被收購公司已發行股份總數超過該公司已發行股份總數達多少時，得以書面請求董事會召開股東臨時會？,百分之五十
淨值為正之企業，收回公司債產生損失，將使負債比率：,不一定
有關委託人開立信用帳戶資格，下列何者錯誤？,投資人年滿18歲
道氏理論中，告訴投資人主要的市場趨勢方向，是以下列何者來表達？,指數
小何以每股20元買進1張普通股，並於3個月後以每股23元賣出，期間並收到現金股利。若小何投資該普通股之報酬率為25%，則現金股利應為：,2元
證券商辦理有價證券買賣融資融券，對每種證券之融資總金額，不得超過其淨值為何？,0.1
央行調降存款準備率，則下列敘述何者正確？,貨幣乘數(money multiplier)變大
下列何種情況較適合採用毛利法估計期末存貨價值？,帳冊資料不全時
一般而言，目前證券商最主要之營業收入項目為？,經紀手續費收入
石城公司採定期盤存制，依先進先出法計算存貨與銷貨成本。該公司流動比率大於1，若於通貨膨脹期間，於期末賒購一批存貨，則下列何項一定會發生？,流動比率減少
以下關於封閉型與開放型基金的敘述，何者為非？甲.封閉型基金以淨值交易；乙.封閉型基金的規模不會改變，開放型則會；丙.封閉型基金可轉型成開放型基金；丁.封閉型基金可向基金公司贖回,甲、丁
繼承人欲查詢被繼承人之上市櫃（興櫃）股票餘額可洽詢哪個單位辦理？,各地區國稅局及集中保管結算所
為什麼要禁止內線交易，「不」包括哪個目的？,防範公司資產遭掏空
共同比（Common-size）財務報表中會選擇一些項目作為100%，這些項目通常包括：　甲、總資產；乙、權益；丙、銷貨總額；丁、銷貨淨額,甲和丁
有價證券之交易經監視業務督導會報決議採行處置措施者，其於處置措施執行前與處置期間所發布之交易資訊日數為何?,不再納入處置日數之計算基數
創新板的英文簡稱是甚麼？,TIB
公告快易查網站(ezSearch)揭露之資訊為何?,上市(櫃)公司公告資訊
其他條件相同，交易不活絡的股票，投資人可接受的本益比：,較低
下列何者不影響營業利益率？,認列處分機器設備損失
經證交所列為處置證券，並以人工管制之撮合終端機執行撮合作業者，該撮合作業約幾分鐘撮合一次？,5分鐘
編製現金流量表時，下列哪一項交易不是投資活動？,購買三個月到期之國庫券
以發行股票償還長期負債會使負債比率：,降低
股份有限公司非經下列何者之決議，不得變更章程？,股東會
投資人張小姐欲從事融資融券交易，請問下列有關信用交易之敘述何者正確？,簽訂融資融券契約開立信用帳戶
現行法禁止內線交易之內部人，不包含下列哪一個？,檢查人
公司如果連續二年虧損，雖有健全之營業計畫書，則仍不准用下列何者方式增資？,資本公積轉增資
中央銀行的公開市場操作不會影響下列哪項？,公債發行量
依現行「證券交易法」之規定，獨立董事在任期中轉讓超過選任當時所持有之公司股份數額二分之一時，對其職務有何法律效果？,並無任何影響
禁止利用內線消息買賣之立法意旨為：,基於公平原則，求投資人之立足點平等
經營有價證券之行紀或居間業務的證券商為：,證券經紀商
下列何者為資訊安全的要素(特性)？,其他3個選項皆是
證券交易所提存之賠償準備金，得為下列何項之運用？,購買政府債券
證券商稅後盈餘所提列之特別盈餘公積，得為以下何項行為？,填補公司虧損
下列哪一項ESG資訊，屬於ESG裡的社會構面(S)?,員工薪酬
下列何者係在分析企業資產使用之效率？,銷貨收入淨額／平均資產總額
公開說明書有虛偽記載時之刑事責任為何？,一年以上七年以下有期徒刑，得併科新臺幣二千萬元以下罰金
在其他條件相同下，投資人對於下列哪一種特別股的要求報酬率較高？,可贖回特別股
證券商之交割結算基金，基金特別管理委員會得視證券商之經營風險程度為下列何種處置？,增繳交割結算基金
證券商從業人員之未成年子女於所屬證券商開戶，其帳號應為何者？,98帳戶
以下何者「不是」董事會運作良好的指標？,董事實際出席董事會之比率很低
證券商相互間發生有價證券交易之爭議時，應採行哪一種解決方式？,強制仲裁
除等價成交系統外，櫃檯買賣債券交易之價格有無漲跌限制？,無漲跌停限制
股市新手小八一時疏忽沒有在交割截止時點前將足夠款項匯入交割帳戶，導致被證券商申報違約。請問以下有關違約交割何者有誤？,小八只要在交割日當天收盤前補足價款，即可請證券商向證交所申請撤銷違約紀錄
下列上市公司之訊息何者最有可能構成「內線交易之重大消息」？,處分重大資產
證券商辦理有價證券買賣融資融券之契約書有效期限是多久?,三年
公開發行公司應將董事會之開會過程全程錄音或錄影存證，並至少保存幾年？,5年
哈特利想了解某上市公司的非擔任主管職全時員工薪資狀況，可從下列何處獲取相關資訊？,公開資訊觀測站
委託人申請開立信用帳戶所提出之財產證明所有人，不得為下列何者？,無連帶保證關係之朋友
下列何種報告書將非財務資訊與財務資訊結合？,整合性報告書
以定期定額方式投資股票及ETF有什麼樣的優點?,其他3個選項皆是
A公司內部人如知悉A上市公司明天將發布重大利多消息，下列何者為非?,明天消息在公開資訊觀測站公布後就可以買進A公司股票
"鳳林公司111年銷貨為300,000，銷貨成本為120,000，期初存貨為40,000，進貨為140,000，則銷貨毛利為何？",180000
投資者進行投資時，當可能最大報酬率與可能最低報酬率的差距越大時，表示風險：,越大
有關證券商經營受託買賣外國有價證券業務，對專業投資人規定之敘述，何者正確？,專業投資人應符合之資格條件，應由證券商盡合理調查之責任
豐華公司為出口商，若預期臺幣會貶值，在銷售價格不變下，則投資人對其每股盈餘預測：,上升
資產負債表中的流動項目，不應該包括以下哪一項？,非以再出售為目的進行購併其他公司而認列的商譽
「證券交易法」所謂之公開說明書，其應記載事項由何單位訂定之？,金融監督管理委員會
對證券商從事有關外國衍生性金融商品交易規範，下列敘述何者正確？,應向中央銀行許可或指定之國內外金融機構辦理交易
下列何者為公司使用財務槓桿有利時須滿足之條件？,舉債利率小於ROA
依現行「證券交易法」之規定，公司設置審計委員會者，其成員為何？,由全體獨立董事組成
投資者對投資風險所要求的較高報酬率稱為：,風險貼水
證券暨期貨業者之內部控制制度，至少須包含以下何者之控制作業？,其他3個選項皆是
證券經紀商之綜合交易帳戶於處置期間委託買賣該有價證券，由證券商對何者收取一定比例或全部買進價金或賣出證券,各代表人（受任人）項下委託人達標準者
國內證券市場中所稱之三大法人係指下列何者？　甲、壽險公司；乙、證券投資信託公司所經理之證券投資信託基金；丙、外資法人；丁、證券自營商；戊、勞退基金,乙、丙、丁
何者為貨幣市場證券？,三個月期的國庫券
在計算投資者投資報酬率時，若用實質報酬率法計算報酬，則其採用的觀念係為：,平減物價水準後的報酬
為促進我國普惠金融與金融科技發展，下列何者可依金融科技發展與創新實驗條例申請辦理證券業務創新實驗?,其他3個選項皆可進行申請
一般散戶自然人若欲於次級市場買進寶島債券，可於下列哪個時點透過哪個管道為之？,14:00透過證券商營業處所議價
申請上市公司之設立年限，應依公司法設立登記至少：,已滿三年以上
下列那一項不是投資ETF可能的風險?,基金經理人選股不當之風險
會員制證券交易所對會員何一種行為課以違約金，並警告或停止或限制在集中交易市場買賣有價證券？,其他3個選項皆是
大大公司將舉行股東會，某甲已採電子方式行使表決權，但重新思考後已改變對其中一項議案的看法，某甲應如何變更其意思表示?,股東會開會2日前以原行使方式撤銷先前意思表示
有關新興科技之說明，下列何者正確？,對於社群媒體，應建立帳號權限管理機制，對發布內容進行控管與監視，並針對不適當言論及異常事件，進行通報或處置
ETN與ETF有何不同之處？,發行人
根據CAPM模式，一個公平定價的證券之貝它（Beta）係數：,其他3個選項皆有可能
當公司處於產業生命週期的初期，具有何項特質？,低股利發放率
公司債之發行，如由下列何者擔任保證人者，得視為有擔保之發行？,金融機構
請問在技術分析K線指的上影線最上端之股價價格為：,最高價
證券商經營期貨交易輔助業務者，於從事業務對客戶所生之損害，與委任期貨商負何責任？,連帶賠償責任
投資人申請查詢於各證券商開戶明細或證券交易資料，可查詢資料範圍包括：,其他3個選項皆是
在上升趨勢中，K線圖上出現高價跳空型態（High-price Gapping Play），即向上跳空缺口的陽線，表示行情可能：,繼續上漲
對非特定人為公開收購公開發行公司之有價證券者，應經何機關申報？,金融監督管理委員會
櫃檯買賣證券經紀商因執行受託買賣發生錯誤，須為買回、轉賣者，應如何處理?,於發生錯誤當日或次一營業日以錯帳處理專戶為之
下列何者為資本支出？,購入土地支付代書費
普通股股票須上市滿多久才可由證券交易所公告得為融資融券交易股票？,6個月
Z銀行為一家上市公司，甲、乙、丙3人因金融專業能力卓越在業界頗有聲譽而獲邀被選任為Z銀行的獨立董事，並由其3人組成審計委員會。下列敘述何者正確？,若審計委員會就內部控制制度有效性之考核事項為決議時，應有審計委員會全體成員二分之一以上之同意，始為有效之決議
權證流動量提供者之券商於下列何種時機仍需報價？,標的證券股價波動過大
下列哪種產業較不屬於利率敏感產業？,食品業
一般公司經常性的法律顧問費用是：,管理費用
下列何者非為創新板上市公司股票之處置方式？,分盤交易
下列何者「非」機構投資人進行盡職治理行為之資產類別?,其他3個選項皆是
何者不屬於衍生性金融工具？,公司債
6月8日投資人甲信用帳上有融資A、B、C股票，個筆擔保維持率分別為125%、128%、132%，整戶擔保維持率為128%，當日證券商郵寄發出A及B之追繳通知，假設次日送達，每日皆是營業日，6月10日期限到時，客戶未補繳，但是整戶擔保維持率提升至132%，請問6月11日早上應處分之股票？,不應處分
有關盤後定價交易之時間，下列何者正確？,14:00～14:30
在間接法下折舊是加在稅前淨利上，以計算來自何種活動之現金流量？,營業
無風險資產的貝它（Beta）係數為：,0
證券商相互間所生爭議應採仲裁程序，則下列選定仲裁人之程序何者正確？,當事人事先以書面約定
衡量資產運用效率的指標為：,銷貨收入÷營運資金
盤中零股交易預計於113年12月2日縮短撮合間隔時間至幾秒鐘?,5秒鐘
下列有關仲裁判斷之敘述何者錯誤？,法院確定判決的效力優先於仲裁判斷書之效力
客戶請求將其帳戶之有價證券餘額轉帳至設於他參加人帳戶時，應向哪一機構提出申請？,參加人
證券集中交易市場撮合成交時，買賣申報之優先順序原則為：,較高買進申報優先於較低買進申報
櫃檯買賣證券經紀商接受客戶以電話委託者，應同步錄音，對無爭議之電話錄音應至少保存多久期限？,一年
道氏理論雖然對股市長期市場變動指明了方向，但不能指示下列何者？,應購買何種股票
下列何者不是普通股的特性？,有優先清償權
小張想買權證，他問營業員權證可連結之標的有哪些，結果營業員說錯了哪項？,興櫃公司股票
依「證券交易法」之規定，得請求懲罰性民事賠償的是：,內線交易行為
竭盡缺口（Exhaustion Gap）通常出現在一波行情（無論上漲或下跌）的：,尾聲
公開發行公司之財務報告應經特定人士簽名或蓋章並出具財務報告內容無虛偽或隱匿之聲明，以下何人不是此指之特定人士？,監察人
經評估客戶單日買賣額度達新台幣多少元以上者，證券商應請其出具或提示相關資力證明文件憑核，並留存影本或抄錄相關資料備查？,500萬元
採集合競價期間，可用何種方式下單?,限價且當日有效
目前可上傳之Ixbrl檔案格式為何,HTML
甲公司將出售長期投資之收入記為營業收入，為：,盈餘操縱
下列何者為效率市場的定義？,市場能夠迅速正確反應所有攸關資訊，所有投資者將無法利用任何資訊賺取超額的報酬
有關系統開發及維護之規定，下列敘述何者正確？,應使用具有合法版權之軟體
可用於支付利息之盈餘係指企業之：,稅前淨利加利息費用
有關賣出股票所需繳交之證券交易稅敘述，以下何者正確？,賣出時以賣價計算
下列關於V形反轉（V Reversal）的敘述何者不正確？,趨勢的變動是緩慢而漸進的
在何處查詢投資理財節目異常推介個股？,臺灣證券交易所網站首頁>市場公告>投資理財節目異常推介個股
下列何者係影響財務報告品質的因素？　甲、管理階層對於會計方法之選擇　乙、會計的各種規範　丙、審計人員的教育程度　丁、會計估計發生之誤差,甲、乙、丁
於集中交易市場買賣在我國上市之外國股票使用之貨幣，以何者為準？,外國發行人向證交所申請上市之幣別
小張問一般投資人買賣權證與買賣股票之不同處，下列哪項是錯誤的？,另行開立不同帳戶
某公司債券已在櫃檯買賣，如其再發行債券時，應於開始櫃檯買賣日之前幾個營業日內，檢具櫃檯買賣申報書及有關書件，向證券櫃買中心申報？,五個營業日
得為融資融券交易之上櫃股票，其股價波動過度劇烈者，證券櫃檯買賣中心得為如何之處置？,其他3個選項皆是
投資人曾因證券交易違約，未結案者，須滿幾年始得再行開戶買賣？,5年
證券商為自行辦理有價證券買賣融資融券業務，何者為非？,須與證金公司簽訂融資融券之代理契約
現金流量為固定支出之倍數的計算公式為何？,（營業活動現金流量+所得稅支付數+利息支付數）÷固定支出
證券金融事業違背對證券集中交易市場之交割義務時，如何處理？,由證交所專案報請金融監督管理委員會處理
